============================================================
当前配置
============================================================
环境: BipedalWalker-v3
种群大小: 180
训练代数: 600
变异率: 0.25
交叉率: 0.75
精英比例: 0.015
神经网络结构: 输入 → 256 → 128 → 64 → 输出
每集最大步数: 1000
============================================================

开始时间: 2025-11-28 13:47:41
视频保存频率: 每 999999 代

初始化环境...
/opt/anaconda3/envs/ga-humanoid/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
✓ 成功加载 BipedalWalker-v3
观察空间: 24维, 动作空间: 4维

网络参数数量: 47812

使用标准遗传算法（固定高变异率：0.25）
============================================================
开始训练（无实时渲染，速度更快）
============================================================


[Gen 1/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... NEW RECORD! Best: -91.17, Mean: -92.47, Std: 2.34 | Recording video... /opt/anaconda3/envs/ga-humanoid/lib/python3.10/site-packages/gymnasium/wrappers/rendering.py:293: UserWarning: [33mWARN: Overwriting existing videos at /Users/cq123222/Desktop/25-26 Fall/生命科学导论/GA/videos/gen_001 folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
[Gen 53/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -51.69, Mean: -111.75, Std: 18.59 | Time: 8.7s

[Gen 54/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -63.37, Mean: -110.49, Std: 17.33 | Time: 9.1s

[Gen 55/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -26.75, Mean: -109.46, Std: 19.73 | Time: 11.5s

[Gen 56/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -49.39, Mean: -110.96, Std: 23.36 | Time: 12.1s

[Gen 57/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -28.19, Mean: -109.95, Std: 19.32 | Time: 12.3s

[Gen 58/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -50.97, Mean: -109.97, Std: 16.41 | Time: 11.5s

[Gen 59/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -28.70, Mean: -106.99, Std: 20.63 | Time: 14.0s

[Gen 60/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -48.01, Mean: -110.98, Std: 22.79 | Time: 13.4s

[Gen 61/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -27.75, Mean: -110.96, Std: 23.97 | Time: 13.6s

[Gen 62/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -49.77, Mean: -110.60, Std: 22.09 | Time: 13.3s

[Gen 63/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -35.25, Mean: -108.07, Std: 22.51 | Time: 13.5s

[Gen 64/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -29.25, Mean: -108.09, Std: 23.72 | Time: 14.2s

[Gen 65/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... NEW RECORD! Best: -2.41, Mean: -105.46, Std: 24.48 | Recording video... OK (terrain seed=670097, reward: -28.4, steps: 1000) | Time: 20.8s

[Gen 66/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -13.39, Mean: -108.41, Std: 22.60 | Time: 13.1s

[Gen 67/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -9.18, Mean: -112.72, Std: 26.76 | Time: 12.8s

[Gen 68/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -37.90, Mean: -105.11, Std: 20.18 | Time: 14.2s

[Gen 69/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -43.38, Mean: -108.20, Std: 24.55 | Time: 14.9s

[Gen 70/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -16.04, Mean: -107.03, Std: 19.32 | Time: 13.6s

[Gen 71/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -36.00, Mean: -107.39, Std: 18.64 | Time: 15.1s

[Gen 72/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -35.23, Mean: -104.58, Std: 21.27 | Time: 16.6s

[Gen 73/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -23.34, Mean: -103.58, Std: 26.24 | Time: 17.5s

[Gen 74/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -28.73, Mean: -104.85, Std: 27.83 | Time: 17.1s

[Gen 75/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -34.19, Mean: -103.73, Std: 26.68 | Time: 17.5s

[Gen 76/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -33.71, Mean: -107.82, Std: 28.57 | Time: 16.1s

[Gen 77/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -39.70, Mean: -104.71, Std: 23.77 | Time: 15.6s

[Gen 78/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -19.75, Mean: -106.01, Std: 25.50 | Time: 16.1s

[Gen 79/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -35.70, Mean: -104.51, Std: 24.28 | Time: 15.8s

[Gen 80/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -43.63, Mean: -101.41, Std: 21.43 | Time: 17.5s

[Gen 81/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -37.23, Mean: -101.90, Std: 26.09 | Time: 17.4s

[Gen 82/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -30.81, Mean: -96.90, Std: 24.44 | Time: 17.7s

[Gen 83/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -32.09, Mean: -98.94, Std: 25.69 | Time: 17.7s

[Gen 84/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -20.69, Mean: -95.31, Std: 27.12 | Time: 18.5s

[Gen 85/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -25.38, Mean: -97.05, Std: 26.26 | Time: 17.9s

[Gen 86/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -13.96, Mean: -98.30, Std: 28.99 | Time: 17.8s

[Gen 87/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -22.35, Mean: -95.99, Std: 26.22 | Time: 17.6s

[Gen 88/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -21.27, Mean: -100.00, Std: 29.68 | Time: 17.3s

[Gen 89/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -12.28, Mean: -99.90, Std: 25.42 | Time: 15.6s

[Gen 90/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -18.33, Mean: -95.35, Std: 23.91 | Time: 17.4s

[Gen 91/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -25.85, Mean: -94.45, Std: 27.01 | Time: 18.7s

[Gen 92/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -14.66, Mean: -95.49, Std: 31.68 | Time: 18.6s

[Gen 93/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -8.33, Mean: -92.78, Std: 32.29 | Time: 19.9s

[Gen 94/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -7.52, Mean: -90.51, Std: 31.90 | Time: 18.4s

[Gen 95/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -8.94, Mean: -83.49, Std: 31.56 | Time: 20.7s

[Gen 96/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -6.90, Mean: -87.85, Std: 34.65 | Time: 17.7s

[Gen 97/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... NEW RECORD! Best: 4.66, Mean: -84.46, Std: 35.60 | Recording video... OK (terrain seed=611322, reward: -104.0, steps: 48) | Time: 18.6s

[Gen 98/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 2.15, Mean: -86.36, Std: 37.51 | Time: 18.7s

[Gen 99/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... NEW RECORD! Best: 11.53, Mean: -79.90, Std: 37.83 | Recording video... OK (terrain seed=154310, reward: 0.5, steps: 1000) | Time: 28.1s

[Gen 100/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 7.61, Mean: -80.08, Std: 37.57 | Saving checkpoint... 模型已保存到 best_model_gen100.npy
Done | Time: 20.5s

[Gen 101/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: -0.29, Mean: -73.51, Std: 36.38 | Time: 22.4s

[Gen 102/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... NEW RECORD! Best: 21.65, Mean: -76.71, Std: 38.58 | Recording video... OK (terrain seed=453566, reward: -111.4, steps: 326) | Time: 23.0s

[Gen 103/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... NEW RECORD! Best: 32.72, Mean: -81.25, Std: 39.02 | Recording video... OK (terrain seed=789237, reward: -31.2, steps: 1000) | Time: 25.2s

[Gen 104/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 19.02, Mean: -76.88, Std: 40.05 | Time: 19.9s

[Gen 105/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 17.35, Mean: -76.76, Std: 39.68 | Time: 20.0s

[Gen 106/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 10.02, Mean: -83.02, Std: 39.30 | Time: 18.6s

[Gen 107/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 16.02, Mean: -83.00, Std: 40.08 | Time: 17.6s

[Gen 108/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 27.40, Mean: -85.19, Std: 38.99 | Time: 16.9s

[Gen 109/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 22.07, Mean: -86.53, Std: 40.05 | Time: 17.9s

[Gen 110/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 15.20, Mean: -81.98, Std: 40.51 | Time: 18.4s

[Gen 111/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 20.22, Mean: -78.85, Std: 40.02 | Time: 19.1s

[Gen 112/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 25.82, Mean: -74.37, Std: 40.87 | Time: 20.2s

[Gen 113/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 31.85, Mean: -81.12, Std: 41.69 | Time: 18.7s

[Gen 114/600] Eval: 10/180... Eval: 20/180... Eval: 30/180... Eval: 40/180... Eval: 50/180... Eval: 60/180... Eval: 70/180... Eval: 80/180... Eval: 90/180... Eval: 100/180... Eval: 110/180... Eval: 120/180... Eval: 130/180... Eval: 140/180... Eval: 150/180... Eval: 160/180... Eval: 170/180... Eval: 180/180... Best: 31.24, Mean: -77.14, Std: 41.03 | Time: 19.4s

